input_text,target_text
gans,ganteng
gils,gila
monmaap, mohon maaf
sefruit, sebuah
salty,bete
savage,keren
jamber,jam berapa
soms,sombong
bokem,bocah kematian
demek,lembab
bokis,bohong
bacot,banyak omong
beti,beda tipis
bokin,pacar
boljug,boleh juga
cabut,pergi
slay,keren
slay,keren
slay,keren
slay,keren
ketum,ketua umum
sampe,sampai
dgn,dengan
org,orang
karna,karena
tu,itu
haha,hahaha
jd,jadi
jg,juga
resto,restoran
jgn,jangan
trus,terus
mba,mbak
rs,rumah sakit
sm,sama
dg,dengan
tdk,tidak
sdh,sudah
makasih,terima kasih
jln,jalan
rm,rumah makan
skrg,sekarang
krn,karena
blm,belum
tetep,tetap
kemana,ke mana
yaaa,ya
malem,malam
sy,saya
komplek,kompleks
cm,cuma
segini,sebegini
bs,bisa
adek,adik
kab,kabupaten
mulu,melulu
ngantuk,mengantuk
hahahaha,hahaha
milih,memilih
ntar,sebentar
seneng,senang
belom,belum
ongkir,ongkos kirim
males,malas
sholat,salat
kemaren,kemarin
ngapain,sedang apa
nyari,mencari
kec,kecamatan
aq,aku
bio,biodata
kesini,ke sini
dpt,dapat
tpi,tetapi
asik,asyik
dlu,dulu
ngerti,mengerti
bg,bang
cepet,cepat
inget,ingat
warkop,warung kopi
1009mb,1009 mb
maen,main
dirumah,di rumah
diatas,di atas
msh,masih
disana,di sana
ad,ada
ustadz,ustaz
dejavu,deja vu
26c,26 c
eu,eropa
kl,kalau
kerjaan,pekerjaan
trs,terus
27c,27 c
prov,provinsi
25c,25 c
kasian,kasihan
dri,dari
jdi,jadi
28c,28 c
makeup,make up
st,stasiun
disaat,di saat
jan,januari
masi,masih
td,tadi
dibawah,di bawah
teman2,teman-teman
5kmh,5 kmh
hmmm,hmm
anak2,anak-anak
kaltim,kalimantan timur
ngobrol,mengobrol
aj,saja
laper,lapar
1008mb,1008 mb
fb,facebook
orang2,orang-orang
cowo,cowok
insyaallah,insya allah
24c,24 c
ngajak,mengajak
dll,dan lain-lain
mm,hmm
fm,football manager
1011mb,1011 mb
okay,oke
slalu,selalu
keliatan,kelihatan
cobain,mencoba
baper,bawa perasaan
ngerasa,merasa
huhu,huhuhu
29c,29 c
adha,ada
diantara,di antara
tiba2,tiba-tiba
komen,komentar
pinter,pintar
ultah,ulang tahun
nemu,menemukan
ilang,hilang
smoga,semoga
yaallah,ya allah
nambah,menambah
diluar,di luar
dj,disk jokey
bodo,bodoh
ato,atau
tl,timeline
mager,malas bergerak
wkwkwkw,hahaha
hj,haji
thn,tahun
shalat,salat
ttg,tentang
jga,juga
mt,mati
ttp,tetap
smua,semua
bucin,budak cinta
hahah,hahaha
curhat,curahan hati
indo,indonesia
bkn,bukan
poto,foto
sempet,sempat
jkt,jakarta
nobar,nonton bareng
skrng,sekarang
bosen,bosan
sebenernya,sebenarnya
lbh,lebih
kepikiran,terpikir
des,desember
syg,sayang
gara2,gara-gara
barokah,berkah
pingin,ingin
sama2,sama-sama
warunk,warung
nyobain,mencoba
jateng,jawa tengah
ngumpul,berkumpul
0kmh,0 kmh
nemenin,menemani
alloh,allah
kedepan,ke depan
kanwil,kantor wilayah
dtg,datang
feb,februari
sumsel,sumatera selatan
kalbar,kalimantan barat
mikirin,memikirkan
kesana,ke sana
iyaaa,iya
30c,30 c
bgst,bangsat
nnti,nanti
disitu,di situ
mw,mau
dipake,dipakai
nov,november
pp,pulang-pergi
satu2nya,satu-satunya
ngerasain,merasakan
sya,saya
hrs,harus
23c,23 c
postingan,post
plg,pulang
ayok,ayo
byk,banyak
sambel,sambal
ijo,hijau
apa2,apa-apa
pagi2,pagi-pagi
berfikir,berpikir
didalam,di dalam
makasi,terima kasih
tdr,tidur
ngeluh,mengeluh
bukber,buka bersama
ditempat,di tempat
kerasa,terasa
gegara,gara-gara
serem,seram
kp,kerja praktek
mutualan,mutual
31c,31 c
yaaaa,ya
dimanapun,di mana pun
nyoba,mencoba
hahahah,hahaha
gemes,gemas
hahahahaha,hahaha
nyo,ayo
didepan,di depan
sultra,sulawesi tenggara
alay,anak layangan
pesen,pesan
2x,dua kali
kg,kilogram
ska,suka
suka2,suka-suka
wkwkkw,hahaha
ruko,rumah toko
tida,tidak
hape,handphone
skali,sekali
semalem,semalam
emng,emang
kito,kita
halu,halusinasi
jt,juta
akutu,aku itu
mmg,memang
klu,kalau
yukk,ayo
ntah,entah
orng,orang
app,aplikasi
jak,jakarta
pakek,pakai
bru,baru
ori,original
pilpres,pemilihan presiden
sholeh,saleh
orangtua,orang tua
atjeh,aceh
kerjasama,kerja sama
ngapa,mengapa
tb,tiba
ngerjain,mengerjakan
cp,capai
pr,pekerjaan rumah
doain,doakan
ulakkarang,ulak karang
sumut,sumatera utara
17cm,17 cm
spt,seperti
jatim,jawa timur
aktifitas,aktivitas
ap,apa
nahan,menahan
1017mb,1017 mb
ayoo,ayo
hiya,hai
drpd,daripada
pantes,pantas
1012mb,1012 mb
nego,negosiasi
sblm,sebelum
komp,komputer
dl,dulu
lt,lantai
pk,pakai
ijin,izin
bsk,besok
mk,maka
sodara,saudara
blum,belum
idup,hidup
usa,usah
bem,badan eksekutif mahasiswa
pemprov,pemerintah provinsi
tmn,teman
dijalan,di jalan
pkl,pukul
rmh,rumah
yaampun,ya ampun
pendikar,pendekar
sj,saja
segitu,sebegitu
lngsng,langsung
tsb,tersebut
ditengah,di tengah
dy,dia
kw,kualitas
babybenz,baby benz
dibidang,di bidang
baik2,baik-baik
1018mb,1018 mb
yuks,ayo
apo,apa
ver,versi
tdi,tadi
plt,pelaksana tugas
wkwkwkwkwk,hahaha
ortu,orang tua
hahaa,hahaha
kampoeng,kampung
fav,favorit
os,operating system
jw,jiwa
liatin,lihatkan
pulo,pulau
catering,katering
taqwa,takwa
pb,point blank
bgtu,begitu
muaro,muara
kira2,kira-kira
apasih,apa
nyambung,menyambung
kopdar,kopi darat
106m,106 m
naek,naik
dibelakang,di belakang
ud,sudah
dps,denpasar
nabung,menabung
mancing,memancing
maksa,memaksa
wrna,warna
bbrp,beberapa
tkg,tukang
bli,beli
pulak,pula
uwu,lucu
yoo,ayo
lagii,lagi
cpt,cepat
nyangka,menyangka
ayooo,ayo
mabok,mabuk
mantep,mantap
sllu,selalu
siap2,siap-siap
mkn,makan
tlah,telah
ajalah,saja-lah
rsia,rahasia
cmn,cuman
ahhh,ah
sihh,sih
dongg,dong
disetiap,di setiap
nelpon,menelepon
leh,lah
nich,ini
anying,anjing
biarin,biarkan
nyuruh,menyuruh
lp,lupa
difoto,di foto
kawan2,kawan-kawan
mbk,mbak
foto2,foto-foto
benar2,benar-benar
mrk,mereka
dikala,di kala
msih,masih
kpn,kapan
telp,telepon
mayan,lumayan
wkwkk,hahaha
diluaran,di luaran
tlp,telepon
ds,desa
hadeh,aduh
nnton,menonton
hayu,ayo
notif,notifikasi
jugak,juga
ibu2,ibu-ibu
ngambil,mengambil
ihh,ih
bln,bulan
temenku,temanku
putera,putra
dpn,depan
bangke,bangkai
wqwq,hahaha
laen,lain
wktu,waktu
ank,anak
yauda,iya sudah
bathin,batin
enakan,lebih enak
bdg,Bandung
hati2,hati-hati
yukkk,ayo
boong,bohong
ketemuan,bertemu
becanda,bercanda
pdhal,padahal
laki2,laki-laki
seringkali,sering kali
yng,yang
mreka,mereka
nagih,menagih
yaah,yah
diliat,dilihat
hehehehe,hahaha
trima,terima
apaa,apa
waena,wah enak
macem,macam
ngantor,ke kantor
gratisss,gratis
kambingbuntutdaging,kambing buntut daging
sll,selalu
bete,bosan total
ngeselin,mengesalkan
ay,sayang
malming,malam minggu
pku,pusat kesehatan umum
sr,senior
fotoin,memotretkan
banyakin,dibanyaki
ngucapin,mengucapkan
mudah2an,mudah-mudahan
lewati,melewati
tidor,tidur
oleh2,oleh-oleh
hahahahah,hahaha
nyantai,bersantai
ngisi,mengisi
sndiri,sendiri
ngetik,mengetik
cma,cuman
kerjo,kerja
drg,dokter gigi
ngetweet,membuat tweet
nerima,menerima
maafin,maafkan
kraton,keraton
gatel,gatal
jagain,menjaga
nyerah,menyerah
300rb,300 ribu
jelasin,menjelaskan
hal2,hal-hal
nolak,menolak
japri,jalur pribadi
megang,memegang
spd,sarjana pendidikan
nasgor,nasi goreng
prnh,pernah
ngumpulin,mengumpulkan
untk,untuk
ngantri,mengantri
jingan,bajingan
ngejar,mengejar
slamat,selamat
ponsel,telepon selular
petrus,pepet terus
jr,junior
grgr,gara-gara
hrus,harus
yahhh,yah
1x,sekali
haii,hai
bumil,ibu hamil
pede,percaya diri
10km,10 kilometer
dikamar,di kamar
taon,tahun
fikiran,pikiran
lohh,lho
jm,jam
ngatain,mengatai
fk,fakultas kedokteran
100k,100 ribu
dimasa,di masa
yaaaaa,iya
syantik,cantik
jadiin,jadikan
ajakin,mengajak
hri,hari
laah,lah
hahha,hahaha
smpai,sampai
hayuk,ayo
genk,geng
adoh,aduh
hahahaa,hahaha
rasah,rasa
dehh,deh
ngatur,mengatur
bapak2,bapak-bapak
wkwkwkwkw,hahaha
ngirim,mengirim
berenti,berhenti
jalanin,menjalani
wkwkwkkw,hahaha
kebalik,terbalik
ketum,ketua umum
sebrang,seberang
nanyain,menanyakan
ngampus,ke kampus
alus,halus
dimata,di mata
bks,bekas
agan,juragan
kurangi,mengurangi
ngeluarin,mengeluarkan
hnya,hanya
brigjen,brigadir jenderal
juve,juventus
ngabisin,menghabiskan
skli,sekali
kaki2,kaki-kaki
mcm,macam
dolo,dulu
didalamnya,di dalamnya
ngajar,mengajar
lakuin,lakukan
hayoo,ayo
ditahun,di tahun
ditanyain,ditanyai
ndut,gendut
uga,juga
bsok,besok
mentri,menteri
saia,saya
bermacam2,bermacam-macam
matiin,matikan
hu,huhuhu
sehat2,sehat-sehat
skarang,sekarang
sprti,seperti
lau,kalau
soale,soalnya
ditemenin,ditemani
nopember,november
dpat,dapat
kedalam,ke dalam
hahahahahaha,hahaha
hbs,habis
mn,mana
diantaranya,di antaranya
nyetir,menyetir
okey,oke
trims,terima kasih
kalok,kalau
cb,coba
kebawa,terbawa
kenalin,kenalkan
kakk,kak
idung,hidung
bw,bawa
ngikut,mengikuti
dibales,dibalas
nengok,menengok
jatoh,jatuh
udahlah,sudahlah
8th,8 tahun
mangat,semangat
kann,kan
brarti,berarti
bapakibu,bapak ibu
dkt,dekat
kerjaannya,pekerjaannya
anter,antar
mauuu,mau
mauu,mau
minjem,pinjam
kemanapun,ke manapun
dijadiin,dijadikan
slmt,selamat
rekan2,rekan-rekan
trnyata,ternyata
jngan,jangan
pemko,pemerintah kota
haloo,halo
seriusan,serius
haduh,aduh
kebanggan,kebanggaan
tks,terima kasih
hayooo,ayo
dikota,di kota
sja,saja
saos,saus
tambahin,menambahkan
ujung2nya,ujung-ujungnya
mosok,masa
gantian,bergantian
darimana,dari mana
adik2,adik-adik
rakor,rapat koordinasi
silaturrahmi,silaturahmi
pg,pagi
wkkwkw,hahaha
akhir2,akhir-akhir
kesian,kasihan
depo,depot
dikantor,di kantor
tuu,itu
kadis,kepala dinas
perna,pernah
ngangenin,mengangeni
dlingo,Duo Lingo
emangnya,memangnya
smga,semoga
kebawah,ke bawah
gn,begini
pnya,punya
allahuakbar,allahu akbar
fpi,front pembela islam
ngalamin,mengalami
pda,pada
ceritain,ceritakan
kerjain,kerjakan
emot,emote
bisaa,bisa
uuu,huhuhu
adlh,adalah
bhs,bahas
aminnn,amin
ngerokok,merokok
gunungkidul,gunung kidul
sdg,sedang
tanya2,tanya-tanya
motoin,memfotokan
marah2,marah-marah
algo,algoritme
balaikota,balai kota
dept,departemen
stlh,setelah
ksr,kasar
pinjem,pinjam
haiii,hai
mngkin,mungkin
bosss,bos
jeung,jeng
bwt,buat
luruuss,lurus
keatas,ke atas
itupun,itu pun
tebel,tebal
5x,5 kali
ngomongnya,omongannya
menpar,kementrian pariwisata
wahab,wahabi
nyebrang,menyebrang
disekitar,di sekitar
ngidam,mengidam
kdg,kadang
yutub,youtube
kmrin,kemarin
kramat,keramat
jugo,juga
brapa,berapa
hongkong,hong kong
motret,memotret
pokonya,pokoknya
tf,tensorflow
sedikitpun,sedikit pun
roemah,rumah
kakak2,kakak-kakak
bgini,begini
yaaah,yah
yach,yah
numpuk,menumpuk
sdah,sudah
kebelakang,ke belakang
ngamuk,mengamuk
kwkwkw,hahaha
gratisan,gratis
nanggung,tanggung
mls,malas
wkwkwkk,hahaha
istora,istana olah raga
bolang,bocah petualang
ksh,kasih
tkp,tempat kejadian perkara
kls,kelas
samaa,sama
nganti,mengantri
ngalah,mengalah
jugaaa,juga
iqro,iqra
rapih,rapi
ngedit,mengedit
tauu,tahu
ngelakuin,melakukan
ucapin,ucapkan
wkt,waktu
tunjukan,tunjukkan
maem,makan
pdt,padat
yaak,iya
main2,main-main
tlg,tolong
semuaa,semua
istighfar,istigfar
nurut,menurut
qu,ku
dpc,dewan pimpinan cabang
ngilangin,menghilangkan
nihhh,ini
galo,galau
iyoo,iya
rata2,rata-rata
tepar,terkapar
jend,jendral
kamuu,kamu
bagi2,bagi-bagi
50k,50000
nyebut,menyebut
tentrem,tentram
sintesa,sintesis
masa2,masa-masa
tungguin,menunggu
lwat,lewat
psti,pasti
onlen,online
tpu,tempat pemakaman umum
spn,surat pembendaharaan negara
satgas,satuan tugas
cita2,cita-cita
skalian,sekalian
pait,pahit
pny,punya
keseringan,terlalu sering
udahan,sudahan
resleting,ritsleting
makasar,makassar
bgitu,begitu
brrti,berarti
4x,4 kali
ips,ilmu pengetahuan sosial
15k,15000
lanjutin,lanjutkan
pelakor,perebut lelaki orang
paslon,pasangan calon
sekali2,sekali-sekali
tau2,tahu-tahu
jangan2,jangan-jangan
selebgram,selebriti instagram
dimarahin,dimarahi
ngalahin,mengalahkan
yt,youtube
malam2,malam-malam
kulineran,berkuliner
skrang,sekarang
apus,hapus
semangatt,semangat
cr,cara
tdak,tidak
akn,akan
kominfo,komunikasi dan informasi
kao,kau
gile,gila
nnt,nanti
adekku,adikku
ituuu,itu
bgmn,bagaimana
anjirrr,anjir
atw,atau
maqna,makna
mahluk,makhluk
shubuh,subuh
menghianati,mengkhianati
mksdnya,maksudnya
anjirr,anjir
lbih,lebih
benerin,benarkan
bangun2,bangun-bangun
nari,menari
kabid,kepala bidang
cawapres,calon wakil presiden
hmmmmm,hm
lagu2,lagu-lagu
diliatin,diperlihatkan
aah,ah
atu,satu
jakpus,jakarta pusat
hmi,himpunan mahasiswa indonesia
dishub,dinas perhubungan
diawal,di awal
ketempat,ke tempat
k3,ketiga
lansung,langsung
lohhh,lho
bedain,membedakan
diajarin,diajarkan
akuh,aku
nyariin,mencarikan
daan,dan
tnggu,tunggu
kreatifitas,kreativitas
woii,woi
hahhaa,haha
hti,hati
diacara,di acara
adk,arsip data komputer
mbanya,mbaknya
nyimak,menyimak
smlm,semalam
halooo,halo
tanyain,tanyakan
dongs,dong
sesok,esok
diujung,di ujung
ingetin,ingatkan
heuheu,hehe
ala2,ala-ala
assalammualaikum,assalamualaikum
baiq,baik
apaaa,apa
okeh,oke
telfon,telepon
paketan,paket
yuuuk,ayo
smuanya,semuanya
siapp,siap
lgsung,langsung
duhhh,aduh
anjg,anjing
sia2,sia-sia
nginap,menginap
aneh2,aneh-aneh
mampet,mampat
masalalu,masa lalu
buru2,buru-buru
dilakuin,dilakukan
nyalain,menyalakan
sni,sini
insom,insomnia
ngadepin,menghadapi
dgr,dengar
itam,hitam
siii,sih
nyindir,menyindir
wahaha,hahaha
dipikirin,dipikirkan
bukittinggi,bukit tinggi
25tahun,25 tahun
25th,25tahun
amiiin,amin
costum,kostum
bisaaa,bisa
20k,20000
latian,latihan
ormas,organisasi massa
ancur,hancur
dimalam,di malam
allhamdulillah,alhamdulillah
kwalitas,kualitas
pesenan,pesanan
ngebayangin,membayangkan
snorkling,snorkeling
nyesal,menyesal
saudara2,saudara-saudara
jones,jomblo mengenaskan
heyy,hey
pltu,pembangkit listrik tenaga uap
kluarga,keluarga
sensi,sensitif
disebelah,di sebelah
ngotot,mengotot
banyak2,banyak-banyak
blh,boleh
hha,haha
ngitung,menghitung
pgi,pagi
stelah,setelah
tosca,toska
semangattt,semangat
ashar,asar
ngentot,mengentot
degdegan,deg-degan
yuu,ayo
udeh,sudah
matkul,mata kuliah
kurangin,kurangi
beda2,beda-beda
standart,standar
dikampus,di kampus
aamin,amin
ipk,indeks prestasi kumulatif
batre,baterai
donlot,download
dibeliin,dibelikan
kakkk,kak
kanaan,kanan
basudara,bersaudara
temans,teman
pileg,pilek
ahhhh,ah
woiii,woi
mensukseskan,menyukseskan
pikirin,pikirkan
aseli,asli
senengnya,senangnya
ngutang,berhutang
bulutangkis,bulu tangkis
instal,install
aduhh,aduh
hehee,hahaha
keluarin,keluarkan
indonesias,indonesia
maacih,terima kasih
gosah,tidak usah
tinggalin,tinggalkan
syech,syekh
warong,warung
kebuka,terbuka
bosque,bos
waroenk,warung
nyangkut,menyangkut
terusss,terus
nganu,menganu
ngobrolin,mengobrol
muke,muka
akoh,aku
hahahhaa,hahaha
haaa,ha
tyda,tidak
warteg,Warung Tegal
padasuka,pada suka
dilapangan,di lapangan
disitulah,di situlah
hrg,harga
ayoooo,ayo
jb,Jual Beli
sedi,sedih
ngunyah,mengunyah
njing,anjing
10rb,10 ribu
yeh,ya
kasihhh,kasih
polwan,polisi wanita
sahabat2,sahabat-sahabat
luarbiasa,luar biasa
lupain,lupakan
somay,siomay
acheh,aceh
gassss,gas
syang,sayang
cariin,carikan
kwkw,hahaha
wqwqwq,hahaha
kliatan,kelihatan
hadeuh,aduh
ttd,tertanda
dimna,di mana
samasama,sama-sama
tanggungjawab,tanggung jawab
djakarta,jakarta
nyanyiin,menyanyikan
kabupatenkota,kabupaten kota
pdahal,padahal
cucok,cocok
kalii,kali
dilain,di lain
cantiq,cantik
jwb,jawab
meluk,memeluk
bkan,bukan
inih,ini
plng,pulang
lngsung,langsung
kejepit,terjepit
anggep,anggap
dhe,deh
karoke,karaoke
seruuu,seru
ummah,umat
diomongin,diomongi
walo,walau
eneg,enek
xixixi,hahaha
woyy,oi
narik,menarik
prnah,pernah
hhe,haha
ajig,anjing
naksir,menaksir
laaah,lah
allaah,allah
betol,betul
hny,hanya
mmng,memang
hedon,hedonisme
dapoer,dapur
bgus,bagus
stiap,setiap
gank,gang
terosss,terus
dibilangin,dibilangi
udahh,udah
smbil,sambil
doong,dong
iyak,iya
nutup,menutup
yuukk,yuk
lhooo,loh
pagiiii,pagi
masok,masuk
nganterin,mengantar
mnjadi,menjadi
cobak,coba
telponan,menelpon
semuaaa,semua
perhatiin,perhatikan
tuhh,itu
oey,oi
muncak,memuncak
kalean,kalian
hasilnyaaa,hasilnya
disekolah,di sekolah
jastip,jasa titip
insyaa,insya
tuch,itu
ngebuat,membuat
motong,memotong
beresin,membereskan
buatin,buatkan
kannn,kan
nawarin,menawarkan
yasudah,ya sudah
nyanding,menyanding
doh,aduh
gilaaa,gila
nyalakan,menyalakan
ngulang,mengulang
ngintip,mengintip
mantau,memantau
astagaaa,astaga
bhw,bahwa
samaaa,sama
hahahahahahaha,hahaha
dengernya,dengarnya
kelaperan,kelaparan
sdr,saudara
dikirimin,dikirimkan
msuk,masuk
jajaja,hahaha
smangat,semangat
msk,masuk
bambank,bambang
mauuuu,mau
binggung,bingung
itung,hitung
lagiiii,lagi
anterin,antarkan
bosqu,bosku
bukak,buka
mslh,masalah
bngst,bangsat
dilombok,di lombok
nyapa,menyapa
sulthan,sultan
kamuuu,kamu
ngakunya,mengakunya
kwkwk,hahaha
kocheng,kucing
mlati,melati
beranih,berani
trlalu,terlalu
suru,suruh
nipu,tipu
salahin,salahkan
tuiter,twitter
iyain,iyakan
heheheh,hahaha
ughtea,ukhti
slh,salah
aduhhh,aduh
pegi,pergi
maennya,mainnya
yekan,yakan
nyicil,menyicil
hbis,habis
milyar,miliar
kebeli,terbeli
mesen,pesan
kejebak,terjebak
tumpa,tumpah
kaks,kak
mbak2,mbak-mbak
difotoin,difoto
ditinggalin,ditinggalkan
cntik,cantik
hahahahaa,hahaha
simpen,simpan
mbaaa,mbak
dirumah,di rumah
drmh,dirumah
nmr,nomor
boemi,bumi
nyempil,menyempil
dngn,dengan
mekdi,mcd
abng,abang
sebelom,sebelum
gangguin,ganggu
ngelihat,melihat
wkwwk,hahaha
tul,betul
mantapp,mantap
elek,jelek
bissmillah,bismillah
parpol,partai politik
ajh,aja
dlam,dalam
akuuuu,aku
oya,iya
profdr,prof dr
mengkonsumsi,mengonsumsi
urusin,urusi
ngabarin,mengabari
maenan,mainan
nyet,monyet
keringetan,berkeringat
pamutusan,pemutusan
dikampung,di kampung
bngun,bangun
dann,dan
km,kilometer
pake,pakai
tp,tapi
bgt,begitu
org,organisasi
ngopi,mengopi
tgl,tinggal
bio,biologi
knp,kenapa
st,stasiun
nipu,menipu
del,delete
masa bodo,masa bodoh
hj,haji
thn,tahan
mt,mata
ttp,tetapi
tp,tipu
bts,batas
kepikiran,terpikirkan
diaplikasi,diaplikasikan
ngumpul,mengumpul
kebon,kebun
kel,keluarga
kt,kata
bb,berat badan
bb,blackberry
bb,buka-bukaan
ml,machine learning
2x,2 kali
bru,baru
bales,balas
doain,mendoakan
makanya,maka dari itu
tmn,taman
pkl,pedagang kaki lima
rmh,rumah
kw,kilowatt
jw,jawa
bangett,banget
blk,balik
fak,fuck
kgn,kangen
7 kmh,7 kilometer per hour
ngechat,mengechat
etc,Et cetera
mz,ms
ms,mas
mv,music video
gaenak,ga enak
decor,decoration
skg,skrg
skrg,sekarang
gitu,begitu
idk,i dont know
oiya,o iya
o iya,oh iya
gausa,ga usa
ga usa,ga usah
bnget,banget
sngt,sangat
bodoamat,bodo amat
mabar,main bareng
fams,family
bgsd,bgst
bgst,bangsat
bigmall,big mall
ol shop,online shop
klean,klian
emyu,MU
MU,Manchester United
yesss,yes
mohon maap,mohon maaf
doank,doang
pahami,memahami
nyadar,sadar
ngupi,ngopi
ngopi,minum kopi
ktmu,ketemu
5 k,5 kilo
nginep,nginap
nginap,menginap
yay,yeay
dmna,d mna
d mna,di mana
tw,th
th,tahu
bangettt,banget
yuks,ayo
dd,adek
mksh,makasih
makasih,terima kasih
ngadain,ngadakan
ngadakan,mengadakan
nyoblos,coblos
fyi,for your information
bangunin,bangunkan
kemana2,kemana-mana
kemana-mana,ke mana-mana
nyalahin,nyalahkan
nyalahkan,menyalahkan
bawain,bawakan
baperan,ba peran
ngaca,berkaca
mbaa,mba
yakk,ya
30s,30 s
30 s,30 second
duhh,duh
nyebelin,menyebalkan
lom,belum
ngingetin,mengingatkan
nyakitin,menyakiti
ikutin,mengikuti
alamin,mengalami
gbu,god bless you
gajelas,ga jelas
hq,headquarter
sat nite,saturday nite
saturday nite,saturday night
d sni,di sini
orgnya,orangnya
kmaren,kmarin
kmarin,kemarin
gmana,gimana
yooo,yo
pngen,pingin
ootd,outfit of the day
gimna,gimana
gimana,bagaimana
yk,yok
yok,ayo
saay,say
say,sayang
paan,apaan
apaan,apa
nyenengin,menyenangkan
gx,gak
pngn,pingin
mksih,makasih
makasih,terima kasih
ntn,nonton
nonton,tonton
dahh,dah
dah,sudah
k mn,ke mana
ngeliatin,melihat
bner,bener
bener,benar
ustadz abdul somad,ustaz abdul somad
depe,dp
dp,down payment
fgd,focus group discussion
telepon wa,telepon whatsapp
pasih,apasih
pasih,apa sih
hitz,hits
cwek,cewek
mee,me
adek-adek,adik-adik
adek2,adek-adek
cuz,because
tiati,atiati
atiati,ati-ati
ati-ati,hati-hati
tmn2,teman2
teman2,teman-teman
sooo,so
gaa,ga
sbb,maaf baru balas
bntr,bentar
bentar,sebentar
pjg,pnjng
pnjng,panjang
bct,bacot
bocil,bocah cilik
gabole,ga bole
ga bole,ga boleh
yey,yeah
apal,afal
afal,hafal
tenkyu,thankyou
bget,banget
satnight,sat night
sat night,saturday night
pliss,please
puede,pede
pede,percaya diri
lngsng,langsung
bcs,because
ngefans,fans
mlaku,melaku
cwo,cowo
folbek,followback
kuyyy,kuy
marahin,memarahi
yaudahlah,ya udahlah
ya udahlah,ya sudahlah
gapake,ga pake
skrng,sekarang
mblo,jomblo
jgan,jangan
maapin,maafkan
gituuu,gitu
gitu,begitu
rapopo,ra po po
ra po po,ora opo opo
bilangin,bilang
bgtt,banget
bngt,banget
nyemil,mengemil
balikin,kembalikan
ngebacot,bacot
boking,booking
anjir,anjir
njir,anjir
y,iya
bareng2,bareng-bareng
guysss,guys
nunjukin,menunjukkan
pcx,pack
dimana2,dimana-mana
dech,dah
dah,sudah
makan2,makan-makan
kepake,terpake
deg2an,deg-degan
ngebolam,bolang
120rb,120 rb
120 rb,120 ribu
smo,smp
smp,sampai
bruh,bro
bro,brother
liat2,lihat2
lihat2,lihat-lihat
sering2,sering-sering
nontonin,menonton
ttep,tetep
ttp,tetap
gakuat,ga kuat
sprei,seprai
kotagede,kota gede
yokk,yo
yo,ayo
kuingin,akuingin
akuingin,aku ingin
jng,jngn
jngn,jangan
ngomel,mengomel
panas2,panas-panas
gf,girl friend
otewe,ontheway
edt,edit
tbh,to be honest
kpn,kapan
beud,banget
looo,kamu
ciwi,cewe
bgttt,banget
110 cm,110 centimeter
fakenail,fake nail
niii,ni
ni,ini
collab,collaboration
yasinan,yasin
yasinan,membaca yasin
manteman,temanteman
man-teman,teman-teman
rangorang,orangorang
orangorang,orang-orang
gangerti,ga ngerti
ga ngerti,ga mengerti
jaim,ja im
ja im,jaga image
happines,happiness
makasii,makasih
makasih,terimakasih
yuuu,yo
yo,ayo
makasihhh,makasih
makasih,terima kasih
20rb,20 rb
20 rb,20 ribu
bikinin,buatkan
nyender,menyandar
ngmng,ngomong
cz,cause
cause,because
ngedate,date
wellcome,welcome
samperin,menyamperi
plisss,please
500rb,500 rb
500 rb,500 ribu
skuad,squad
goodluck,good luck
fakboi,fuck boy
bagus2,bagus-bagus
satu2,satu-satu
jarang2,jarang-jarang
kuyyy,kuy
kuy,yuk
gw,saya
gaes,guys
komen,berkomentar
plg,plng
ngegas,mengegas
testi,testimoni
200rb,200 rb
Yogya,Yogyakarta
Jogja,Yogya
nangis,menangis
1010mb,1010 mb
iyaa,iya
srby,surabaya
sby,surabaya
bpk,bapak
bp,bapak
plis,please
nntn,nonton
php,pemberi harapan palsu
kcp,kecap
17 thn,17 tahun
17thn,17 tahun
17 th,17 tahun
bagaimanapun,bagaimana pun
hahaha,wkwkkwkw
t4,tempat
60ribu,60 ribu
60rb,60 rb
60 rb,60 ribu
keempat,ke empat
daritadi,dari tadi
bedua,berdua
naikturun,naik turun
pabji,PUBG
pcs,pieces
ajg,anjing
kyknya,kayaknya
nggk,enggak
enggakpunya,enggak punya
bensu,Ruben Onsu
bai,bye
gwa,saya
unfoll,unfollow
ta kan,tak akan
takan,ta kan
req,request
ga,enggak
i'm,i am
im,i'm
wkwkwk,hahaha
pake,memakai
pengen,ingin
tp,ttp
2kmh,2 kmh
bgt,banget
gw,saya
1 kmh,1 kilometer per hour
1kmh,1 kmh
kalo,kalau
klo,kalo
tuh,itu
nggak,enggak
3 kmh,3 kilometer per hour
3kmh,3 kmh
nggk,enggak
gk,nggk
ngga,enggak
ko,kok
hehe,hahaha
vs,versus
wkwkw,hahaha
bgt,begitu
gt,begitu
memg,memang
gatau,ga tau
mikir,pikir
nanya,tanya
gabisa,ga bisa
yuk,ayo
kuy,ayo
knp,kenapa
ne,ini
gaes,guys
bgmn,bagaimana
yaudah,ya udah
kyk,kayak
jo,ojo
ur,your
ga pa pa,enggak apa-apa
gapapa,ga pa pa
gtu,begitu
beb,baby
ga mau,enggak mau
gamau,ga mau
del,delete
ngak,enggak
ga ada,enggak ada
kaga,kagak
ga usah,enggak usah
su,asu
thx,thanks
smpe,sampai
